IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2021,TRUE,,,,,,,,,,,,,5.16,,,,,,5.16,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2020,FALSE,,,,,,,,,,,,,4.36,,,,,,4.36,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2021,TRUE,,,,,,,,,,,,,8.01,,,,,,8.01,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2020,FALSE,,,,,,,,,,,,,8.18,,,,,,8.18,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2021,TRUE,,,,,,,,,,,,,5.57,,,,,,5.57,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2020,FALSE,,,,,,,,,,,,,5.68,,,,,,5.68,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2021,TRUE,,,,,,,,,,,,,11.44,,,,,,11.44,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,FALSE,,,,,,,,,,,,,9.96,,,,,,9.96,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2021,TRUE,,,,,,,,,,,,,6.27,,,,,,6.27,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2020,FALSE,,,,,,,,,,,,,5.33,,,,,,5.33,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2021,TRUE,,,,,,,,,,,,,7.02,,,,,,7.02,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2020,FALSE,,,,,,,,,,,,,7.54,,,,,,7.54,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2021,TRUE,,,,,,,,,,,,,6.97,,,,,,6.97,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2020,FALSE,,,,,,,,,,,,,7.05,,,,,,7.05,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,TUR,Turkey,Year,2021,TRUE,,,,,,,,,,,,,4.57,,,,,,4.57,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,TUR,Turkey,Year,2020,FALSE,,,,,,,,,,,,,4.62,,,,,,4.62,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2021,TRUE,,,,,,,,,,,,,19.97,,,,,,19.97,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2020,FALSE,,,,,,,,,,,,,18.86,,,,,,18.86,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,TZA,Tanzania,Year,2021,TRUE,,,,,,,,,,,,,3.36,,,,,,3.36,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,TZA,Tanzania,Year,2020,FALSE,,,,,,,,,,,,,2.94,,,,,,2.94,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,UGA,Uganda,Year,2021,TRUE,,,,,,,,,,,,,4.67,,,,,,4.67,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,UGA,Uganda,Year,2020,FALSE,,,,,,,,,,,,,4.30,,,,,,4.30,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2021,TRUE,,,,,,,,,,,,,8.01,,,,,,8.01,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2020,FALSE,,,,,,,,,,,,,7.56,,,,,,7.56,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,URY,Uruguay,Year,2021,TRUE,,,,,,,,,,,,,9.36,,,,,,9.36,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,URY,Uruguay,Year,2020,FALSE,,,,,,,,,,,,,9.14,,,,,,9.14,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,USA,US,Year,2021,TRUE,,,,,,,,,,,,,17.36,,,,,,17.36,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,USA,US,Year,2020,FALSE,,,,,,,,,,,,,18.76,,,,,,18.76,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2021,TRUE,,,,,,,,,,,,,7.74,,,,,,7.74,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2020,FALSE,,,,,,,,,,,,,6.75,,,,,,6.75,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2021,TRUE,,,,,,,,,,,,,5.36,,,,,,5.36,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2020,FALSE,,,,,,,,,,,,,4.84,,,,,,4.84,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,VEN,Venezuela,Year,2021,TRUE,,,,,,,,,,,,,4.04,,,,,,4.04,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AMR,Americas,Country,VEN,Venezuela,Year,2020,FALSE,,,,,,,,,,,,,4.09,,,,,,4.09,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,VNM,Vietnam,Year,2021,TRUE,,,,,,,,,,,,,4.59,,,,,,4.59,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,VNM,Vietnam,Year,2020,FALSE,,,,,,,,,,,,,4.30,,,,,,4.30,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2021,TRUE,,,,,,,,,,,,,4.37,,,,,,4.37,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2020,FALSE,,,,,,,,,,,,,3.99,,,,,,3.99,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2021,TRUE,,,,,,,,,,,,,6.80,,,,,,6.80,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2020,FALSE,,,,,,,,,,,,,6.19,,,,,,6.19,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2015,TRUE,,,,,,,,,,,,,4.25,,,,,,4.25,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2021,TRUE,,,,,,,,,,,,,8.27,,,,,,8.27,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2020,FALSE,,,,,,,,,,,,,8.57,,,,,,8.57,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2021,TRUE,,,,,,,,,,,,,6.62,,,,,,6.62,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2020,FALSE,,,,,,,,,,,,,6.32,,,,,,6.32,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2021,TRUE,,,,,,,,,,,,,2.79,,,,,,2.79,,,EN,2023-12-05
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2020,FALSE,,,,,,,,,,,,,2.95,,,,,,2.95,,,EN,2023-12-05
